2024-02-03 15:00:51,509 INFO  Logger.cs: 70 - 
2024-02-03 15:39:07,944 INFO  LinkNode.cs: 35 - Building node base_link
2024-02-03 15:39:07,945 INFO  LinkNode.cs: 35 - Building node Steering
2024-02-03 15:39:07,945 INFO  LinkNode.cs: 35 - Building node Wheel
2024-02-03 15:39:07,945 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Ongoing\Research\Pallet Jack\Pallet_Jack.SLDASM
2024-02-03 15:39:07,946 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???#M a i n   b o d y ^ P a l l e t _ J a c k - 1 @ P a l l e t _ J a c k                
2024-02-03 15:39:07,946 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ho\AppData\Local\Temp\swx2548\VC~~\Pallet_Jack\Main body^Pallet_Jack.SLDPRT
2024-02-03 15:39:07,946 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???+S u p p o r t i n g   W h e e l s ^ P a l l e t _ J a c k - 1 @ P a l l e t _ J a c k             *   
2024-02-03 15:39:07,947 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ho\AppData\Local\Temp\swx2548\VC~~\Pallet_Jack\Supporting Wheels^Pallet_Jack.SLDPRT
2024-02-03 15:39:07,947 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???+S u p p o r t i n g   W h e e l s ^ P a l l e t _ J a c k - 4 @ P a l l e t _ J a c k             ;   
2024-02-03 15:39:07,948 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ho\AppData\Local\Temp\swx2548\VC~~\Pallet_Jack\Supporting Wheels^Pallet_Jack.SLDPRT
2024-02-03 15:39:07,948 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???+S u p p o r t i n g   W h e e l s ^ P a l l e t _ J a c k - 2 @ P a l l e t _ J a c k             1   
2024-02-03 15:39:07,949 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ho\AppData\Local\Temp\swx2548\VC~~\Pallet_Jack\Supporting Wheels^Pallet_Jack.SLDPRT
2024-02-03 15:39:07,949 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???+S u p p o r t i n g   W h e e l s ^ P a l l e t _ J a c k - 3 @ P a l l e t _ J a c k             :   
2024-02-03 15:39:07,950 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ho\AppData\Local\Temp\swx2548\VC~~\Pallet_Jack\Supporting Wheels^Pallet_Jack.SLDPRT
2024-02-03 15:39:07,950 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2024-02-03 15:39:07,950 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Steering from D:\Ongoing\Research\Pallet Jack\Pallet_Jack.SLDASM
2024-02-03 15:39:07,951 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"S t e e r i n g ^ P a l l e t _ J a c k - 1 @ P a l l e t _ J a c k                
2024-02-03 15:39:07,951 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ho\AppData\Local\Temp\swx2548\VC~~\Pallet_Jack\Steering^Pallet_Jack.SLDPRT
2024-02-03 15:39:07,951 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Steering
2024-02-03 15:39:07,952 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wheel from D:\Ongoing\Research\Pallet Jack\Pallet_Jack.SLDASM
2024-02-03 15:39:07,952 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???$M a i n   W h e e l ^ P a l l e t _ J a c k - 1 @ P a l l e t _ J a c k             $   
2024-02-03 15:39:07,953 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Ho\AppData\Local\Temp\swx2548\VC~~\Pallet_Jack\Main Wheel^Pallet_Jack.SLDPRT
2024-02-03 15:39:07,953 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wheel
2024-02-03 15:39:08,026 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-03 15:39:11,430 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:39:14,062 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:39:14,700 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:39:23,911 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:39:29,041 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:39:50,119 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:39:55,430 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:40:05,667 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:40:09,379 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-03 15:40:12,115 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-02-03 15:40:12,118 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
